sample	graph_path	primitive_only	S_bounds	target_n	high_low_flag	high_constraint	low_constraint	loop_free	BioFlag	attempt_range	timestep_v	timestep_m	height	height2	ub	color_upperbound	timestep_traceback	check_interval	SingleFlag	output_path
mux8	../benchmark/electronic-circuits/MUX/mux8	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux8
mux16	../benchmark/electronic-circuits/MUX/mux16	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux16
mux32	../benchmark/electronic-circuits/MUX/mux32	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux32
mux64	../benchmark/electronic-circuits/MUX/mux64	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux64
parity	../benchmark/electronic-circuits/Parity/parity	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity
parity4	../benchmark/electronic-circuits/Parity/parity4	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity4
parity8	../benchmark/electronic-circuits/Parity/parity8	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity8
parity16	../benchmark/electronic-circuits/Parity/parity16	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity16
parity32	../benchmark/electronic-circuits/Parity/parity32	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity32
parity64	../benchmark/electronic-circuits/Parity/parity64	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity64
priority_encoder4	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder4	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/PriorityEncoder/priority_encoder4
priority_encoder8	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder8	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/PriorityEncoder/priority_encoder8
priority_encoder16	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder16	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/PriorityEncoder/priority_encoder16
priority_encoder32	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder32	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/PriorityEncoder/priority_encoder32
priority_encoder64	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder64	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/PriorityEncoder/priority_encoder64
RCA	../benchmark/electronic-circuits/RCA/RCA	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA
RCA4	../benchmark/electronic-circuits/RCA/RCA4	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA4
RCA8	../benchmark/electronic-circuits/RCA/RCA8	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA8
RCA16	../benchmark/electronic-circuits/RCA/RCA16	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA16
RCA32	../benchmark/electronic-circuits/RCA/RCA32	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA32
RCA64	../benchmark/electronic-circuits/RCA/RCA64	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA64
voter	../benchmark/electronic-circuits/Voter/voter	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter
voter2	../benchmark/electronic-circuits/Voter/voter2	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter2
voter4	../benchmark/electronic-circuits/Voter/voter4	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter4
voter8	../benchmark/electronic-circuits/Voter/voter8	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter8
voter16	../benchmark/electronic-circuits/Voter/voter16	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter16
voter32	../benchmark/electronic-circuits/Voter/voter32	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter32
hexDisplay	../benchmark/electronic-circuits/hexDisplay	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/hexDisplay
multiplier	../benchmark/electronic-circuits/multiplier	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/multiplier
tree3	../benchmark/electronic-circuits/tree3	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/tree3
4input_1125	../benchmark/input-boolean-circuits/4/1125	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/1125
4input_1340	../benchmark/input-boolean-circuits/4/1340	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/1340
4input_1767	../benchmark/input-boolean-circuits/4/1767	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/1767
4input_2064	../benchmark/input-boolean-circuits/4/2064	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/2064
4input_2345	../benchmark/input-boolean-circuits/4/2345	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/2345
4input_2956	../benchmark/input-boolean-circuits/4/2956	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/2956
4input_3310	../benchmark/input-boolean-circuits/4/3310	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/3310
4input_3857	../benchmark/input-boolean-circuits/4/3857	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/3857
4input_5353	../benchmark/input-boolean-circuits/4/5353	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/5353
4input_6246	../benchmark/input-boolean-circuits/4/6246	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/6246
4input_6471	../benchmark/input-boolean-circuits/4/6471	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/6471
4input_6842	../benchmark/input-boolean-circuits/4/6842	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/6842
4input_7365	../benchmark/input-boolean-circuits/4/7365	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/7365
4input_7620	../benchmark/input-boolean-circuits/4/7620	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/7620
4input_8726	../benchmark/input-boolean-circuits/4/8726	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/8726
4input_10373	../benchmark/input-boolean-circuits/4/10373	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/10373
4input_11258	../benchmark/input-boolean-circuits/4/11258	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/11258
4input_13651	../benchmark/input-boolean-circuits/4/13651	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/13651
4input_13742	../benchmark/input-boolean-circuits/4/13742	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/13742
4input_13811	../benchmark/input-boolean-circuits/4/13811	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/13811
4input_15412	../benchmark/input-boolean-circuits/4/15412	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/15412
4input_15553	../benchmark/input-boolean-circuits/4/15553	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/15553
4input_16292	../benchmark/input-boolean-circuits/4/16292	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/16292
4input_16418	../benchmark/input-boolean-circuits/4/16418	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/16418
4input_16891	../benchmark/input-boolean-circuits/4/16891	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/16891
4input_17289	../benchmark/input-boolean-circuits/4/17289	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/17289
4input_17385	../benchmark/input-boolean-circuits/4/17385	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/17385
4input_18321	../benchmark/input-boolean-circuits/4/18321	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/18321
4input_18834	../benchmark/input-boolean-circuits/4/18834	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/18834
4input_19348	../benchmark/input-boolean-circuits/4/19348	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/19348
4input_19890	../benchmark/input-boolean-circuits/4/19890	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/19890
4input_30215	../benchmark/input-boolean-circuits/4/30215	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/30215
4input_30293	../benchmark/input-boolean-circuits/4/30293	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/30293
4input_30304	../benchmark/input-boolean-circuits/4/30304	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/30304
4input_30485	../benchmark/input-boolean-circuits/4/30485	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/30485
4input_31534	../benchmark/input-boolean-circuits/4/31534	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/31534
4input_31773	../benchmark/input-boolean-circuits/4/31773	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/31773
4input_32058	../benchmark/input-boolean-circuits/4/32058	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/32058
4input_32474	../benchmark/input-boolean-circuits/4/32474	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/32474
4input_33484	../benchmark/input-boolean-circuits/4/33484	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/33484
4input_34335	../benchmark/input-boolean-circuits/4/34335	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/34335
4input_34352	../benchmark/input-boolean-circuits/4/34352	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/34352
4input_36208	../benchmark/input-boolean-circuits/4/36208	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/36208
4input_36445	../benchmark/input-boolean-circuits/4/36445	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/36445
4input_36764	../benchmark/input-boolean-circuits/4/36764	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/36764
4input_37740	../benchmark/input-boolean-circuits/4/37740	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/37740
4input_38141	../benchmark/input-boolean-circuits/4/38141	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/38141
4input_38389	../benchmark/input-boolean-circuits/4/38389	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/38389
4input_38421	../benchmark/input-boolean-circuits/4/38421	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/38421
4input_39057	../benchmark/input-boolean-circuits/4/39057	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/39057
4input_39469	../benchmark/input-boolean-circuits/4/39469	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/39469
4input_39513	../benchmark/input-boolean-circuits/4/39513	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/39513
4input_39917	../benchmark/input-boolean-circuits/4/39917	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/39917
4input_40287	../benchmark/input-boolean-circuits/4/40287	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/40287
4input_41284	../benchmark/input-boolean-circuits/4/41284	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/41284
4input_42970	../benchmark/input-boolean-circuits/4/42970	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/42970
4input_43104	../benchmark/input-boolean-circuits/4/43104	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/43104
4input_44033	../benchmark/input-boolean-circuits/4/44033	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/44033
4input_44531	../benchmark/input-boolean-circuits/4/44531	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/44531
4input_44824	../benchmark/input-boolean-circuits/4/44824	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/44824
4input_44903	../benchmark/input-boolean-circuits/4/44903	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/44903
4input_45536	../benchmark/input-boolean-circuits/4/45536	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/45536
4input_45681	../benchmark/input-boolean-circuits/4/45681	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/45681
4input_45829	../benchmark/input-boolean-circuits/4/45829	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/45829
4input_46076	../benchmark/input-boolean-circuits/4/46076	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/46076
4input_47382	../benchmark/input-boolean-circuits/4/47382	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/47382
4input_47604	../benchmark/input-boolean-circuits/4/47604	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/47604
4input_47762	../benchmark/input-boolean-circuits/4/47762	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/47762
4input_47870	../benchmark/input-boolean-circuits/4/47870	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/47870
4input_49513	../benchmark/input-boolean-circuits/4/49513	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/49513
4input_49782	../benchmark/input-boolean-circuits/4/49782	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/49782
4input_50119	../benchmark/input-boolean-circuits/4/50119	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/50119
4input_50293	../benchmark/input-boolean-circuits/4/50293	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/50293
4input_50457	../benchmark/input-boolean-circuits/4/50457	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/50457
4input_50508	../benchmark/input-boolean-circuits/4/50508	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/50508
4input_51561	../benchmark/input-boolean-circuits/4/51561	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/51561
4input_52116	../benchmark/input-boolean-circuits/4/52116	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/52116
4input_52550	../benchmark/input-boolean-circuits/4/52550	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/52550
4input_53423	../benchmark/input-boolean-circuits/4/53423	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/53423
4input_53427	../benchmark/input-boolean-circuits/4/53427	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/53427
4input_54384	../benchmark/input-boolean-circuits/4/54384	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/54384
4input_54847	../benchmark/input-boolean-circuits/4/54847	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/54847
4input_55069	../benchmark/input-boolean-circuits/4/55069	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/55069
4input_55448	../benchmark/input-boolean-circuits/4/55448	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/55448
4input_55714	../benchmark/input-boolean-circuits/4/55714	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/55714
4input_55816	../benchmark/input-boolean-circuits/4/55816	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/55816
4input_56565	../benchmark/input-boolean-circuits/4/56565	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/56565
4input_56815	../benchmark/input-boolean-circuits/4/56815	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/56815
4input_56905	../benchmark/input-boolean-circuits/4/56905	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/56905
4input_57451	../benchmark/input-boolean-circuits/4/57451	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/57451
4input_58459	../benchmark/input-boolean-circuits/4/58459	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/58459
4input_58720	../benchmark/input-boolean-circuits/4/58720	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/58720
4input_59730	../benchmark/input-boolean-circuits/4/59730	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/59730
4input_61601	../benchmark/input-boolean-circuits/4/61601	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/61601
4input_61894	../benchmark/input-boolean-circuits/4/61894	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/61894
4input_62187	../benchmark/input-boolean-circuits/4/62187	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/62187
4input_62220	../benchmark/input-boolean-circuits/4/62220	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/62220
4input_62670	../benchmark/input-boolean-circuits/4/62670	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/62670
4input_64111	../benchmark/input-boolean-circuits/4/64111	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/64111
4input_65265	../benchmark/input-boolean-circuits/4/65265	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/65265
5input_1273	../benchmark/input-boolean-circuits/5/1273	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/1273
5input_1397	../benchmark/input-boolean-circuits/5/1397	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/1397
5input_1405	../benchmark/input-boolean-circuits/5/1405	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/1405
5input_2107	../benchmark/input-boolean-circuits/5/2107	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/2107
5input_3830	../benchmark/input-boolean-circuits/5/3830	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/3830
5input_4981	../benchmark/input-boolean-circuits/5/4981	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/4981
5input_5556	../benchmark/input-boolean-circuits/5/5556	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/5556
5input_5603	../benchmark/input-boolean-circuits/5/5603	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/5603
5input_6684	../benchmark/input-boolean-circuits/5/6684	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/6684
5input_6832	../benchmark/input-boolean-circuits/5/6832	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/6832
5input_9210	../benchmark/input-boolean-circuits/5/9210	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/9210
5input_10607	../benchmark/input-boolean-circuits/5/10607	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/10607
5input_12818	../benchmark/input-boolean-circuits/5/12818	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/12818
