Total Number of Comms,Solution
30,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3531', '3532', '3542', '3543', 'a'], '3522': ['3522', '3534', '3572', '3573', '3574', '3575'], '3523': ['3523'], '3524': ['3524', '3535', '3544', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3545', '3546', '3547', 'b'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3533': ['3533'], '3536': ['3536', '3540', '3541', '3548'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3549': ['3549', '3568', '3570', '3571'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3560', 'f'], '3555': ['3555'], '3556': ['3556', '3567', '3576', '3578', '3579', '3580', '3581', '3582'], '3557': ['3557', '3558', '3559'], '3561': ['3561', '3562', '3563', '3564', '3565', '3584', '3585', 'out'], '3566': ['3566'], '3569': ['3569'], '3577': ['3577'], '3583': ['3583'], 'd': ['d'], 'e': ['e'], 'g': ['g']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3532'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3544', 'c'], '3525': ['3525'], '3526': ['3526', 'e'], '3527': ['3527'], '3529': ['3529', '3530', '3531'], '3533': ['3533', '3534', '3572'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3573', '3574', 'g'], '3539': ['3539', '3540', '3541', '3542'], '3543': ['3543', '3570', '3571', '3581', '3582', '3583'], '3545': ['3545', '3546', '3547', '3548', 'b'], '3549': ['3549', '3558', '3568'], '3550': ['3550', '3551', '3553', '3554'], '3552': ['3552', 'f'], '3555': ['3555', '3556', '3567', '3576', '3578', '3579'], '3557': ['3557'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561', '3562', '3563', '3564', '3565', '3584', '3585', 'out'], '3566': ['3566'], '3569': ['3569'], '3575': ['3575'], '3577': ['3577', 'd'], '3580': ['3580'], 'a': ['a']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', 'g'], '3521': ['3521', '3563', '3564', '3565', '3585', 'a', 'out'], '3522': ['3522', '3530', '3573'], '3523': ['3523', '3545', '3546', 'b'], '3524': ['3524', '3534', '3572', 'c'], '3525': ['3525'], '3526': ['3526', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3543': ['3543'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550', '3569', '3570'], '3551': ['3551', '3552', '3553', '3554', '3560', '3561', 'f'], '3555': ['3555'], '3556': ['3556', '3566', '3567', '3576', '3578', '3579'], '3557': ['3557', '3558', '3559'], '3562': ['3562'], '3568': ['3568'], '3571': ['3571'], '3574': ['3574', '3575', '3580', '3581', '3582', '3583', '3584'], '3577': ['3577'], 'd': ['d']})"
31,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3561', '3562', '3563', '3564', '3565', 'a'], '3522': ['3522', '3530', '3531', '3532', '3541', '3542'], '3523': ['3523'], '3524': ['3524', '3535', '3544', 'c'], '3525': ['3525', '3559'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3533': ['3533'], '3534': ['3534', '3572', '3574', '3575', '3578', '3579', '3580'], '3536': ['3536'], '3537': ['3537', '3538', '3539', '3573'], '3540': ['3540'], '3543': ['3543'], '3545': ['3545', '3546', '3547', '3548', 'b'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3560', 'f'], '3555': ['3555'], '3556': ['3556', '3566', '3567', '3576'], '3557': ['3557'], '3558': ['3558'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570', '3571', '3581', '3582', '3583', '3584', '3585', 'out'], '3577': ['3577'], 'd': ['d'], 'e': ['e'], 'g': ['g']})"
31,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3577', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', 'b'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533', '3534', '3545', '3546', 'e'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3573', 'g'], '3543': ['3543'], '3544': ['3544', '3547', '3572', 'c'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', 'f'], '3555': ['3555'], '3556': ['3556', '3567', '3574', '3575', '3576', '3578', '3579', '3580'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560', '3561', '3562', '3563', '3564', '3565', 'a'], '3566': ['3566'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570', '3571', '3581', '3582', '3583', '3584', '3585', 'out']})"
31,"defaultdict(<class 'list'>, {'3520': ['3520', '3527', '3528'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3545', '3546', 'b'], '3524': ['3524', '3544', '3547', 'c'], '3525': ['3525'], '3526': ['3526'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3541', '3542', '3543', '3582', '3583', '3584'], '3533': ['3533', '3535', 'e'], '3534': ['3534', '3572', '3574', '3575', '3578', '3579', '3580'], '3536': ['3536', '3538', '3539', '3540'], '3537': ['3537'], '3548': ['3548', '3551', '3553', '3554', '3560', '3561', '3562'], '3549': ['3549'], '3550': ['3550'], '3552': ['3552'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3558', '3559', '3563', '3564'], '3565': ['3565', '3585', 'a', 'out'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568', '3569', '3570', '3571', '3581'], '3573': ['3573'], '3576': ['3576'], '3577': ['3577'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
31,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3543', '3565', 'a'], '3522': ['3522'], '3523': ['3523', '3545', '3546', 'b'], '3524': ['3524', '3535', '3536'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533'], '3534': ['3534', '3544', '3547', '3572', 'c'], '3537': ['3537'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551', '3553', '3554', '3560', '3561', '3562', '3563', '3564'], '3552': ['3552'], '3555': ['3555'], '3556': ['3556', '3566', '3567', '3568', '3576'], '3557': ['3557', '3558', '3559'], '3569': ['3569'], '3570': ['3570', '3571', '3581', '3582', '3583', '3584', '3585', 'out'], '3573': ['3573', '3574', '3575', '3578', '3579', '3580'], '3577': ['3577'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
31,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3532'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3544', 'c'], '3525': ['3525'], '3526': ['3526', 'e'], '3527': ['3527'], '3529': ['3529', '3530', '3531'], '3533': ['3533', '3534', '3572'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3573', '3574', 'g'], '3539': ['3539', '3540', '3541', '3542'], '3543': ['3543', '3570', '3571', '3581', '3582', '3583'], '3545': ['3545', '3546', '3547', '3548', 'b'], '3549': ['3549', '3558', '3568'], '3550': ['3550', '3551', '3553', '3554'], '3552': ['3552', 'f'], '3555': ['3555', '3556', '3567', '3576', '3578', '3579'], '3557': ['3557'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561', '3562', '3563', '3564', '3565', '3584', '3585', 'out'], '3566': ['3566'], '3569': ['3569'], '3575': ['3575'], '3577': ['3577'], '3580': ['3580'], 'a': ['a'], 'd': ['d']})"
31,"defaultdict(<class 'list'>, {'3520': ['3520', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3545', 'b'], '3528': ['3528', '3531', '3532', '3541', '3542', '3543'], '3529': ['3529'], '3530': ['3530'], '3533': ['3533', '3534', 'e', 'f'], '3535': ['3535'], '3536': ['3536', '3539', '3540'], '3537': ['3537', '3538', '3573', '3574', '3575'], '3544': ['3544', '3546', '3547', '3548', '3561', '3562', '3563'], '3549': ['3549'], '3550': ['3550', '3551', '3569', '3570'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556', '3576', '3577', '3578', '3579', '3580'], '3557': ['3557'], '3558': ['3558', '3559', '3564', '3565', 'a'], '3560': ['3560'], '3566': ['3566', '3567', '3568', '3571'], '3572': ['3572'], '3581': ['3581', '3582', '3583', '3584', '3585', 'out'], 'c': ['c'], 'd': ['d']})"
32,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', 'g'], '3521': ['3521', '3563', '3564', '3565', '3585', 'a', 'out'], '3522': ['3522', '3530', '3573'], '3523': ['3523', '3545', '3546', 'b'], '3524': ['3524', '3534', '3572', 'c'], '3525': ['3525'], '3526': ['3526', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3543': ['3543'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550', '3569', '3570'], '3551': ['3551', '3552', '3553', '3554', '3560', '3561', 'f'], '3555': ['3555'], '3556': ['3556', '3566', '3567', '3576', '3578', '3579'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3562': ['3562'], '3568': ['3568'], '3571': ['3571'], '3574': ['3574', '3575', '3580', '3581', '3582', '3583', '3584'], '3577': ['3577'], 'd': ['d']})"
32,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3564', '3565', 'a', '3559'], '3522': ['3522', '3537', '3573'], '3523': ['3523', '3545', 'b'], '3524': ['3524', '3535', '3536'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533', 'e', 'f'], '3534': ['3534', '3572', '3574', '3575', '3578', '3579', '3580'], '3543': ['3543', '3582', '3583', '3584', '3585', 'out'], '3544': ['3544', '3546', '3547', '3548', '3561', '3562', '3563'], '3549': ['3549', '3557', '3558'], '3550': ['3550', '3551', '3569', '3570'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3560': ['3560'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568', '3571', '3581'], '3576': ['3576'], '3577': ['3577'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
32,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3532'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3544', 'c'], '3525': ['3525'], '3526': ['3526', 'e'], '3527': ['3527'], '3529': ['3529', '3530', '3531'], '3533': ['3533', '3534', '3572'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3573', '3574', 'g'], '3539': ['3539', '3540', '3541', '3542'], '3543': ['3543', '3570', '3571', '3581', '3582', '3583'], '3545': ['3545', '3546', '3547', '3548', 'b'], '3549': ['3549', '3558', '3568'], '3550': ['3550', '3551', '3553', '3554'], '3552': ['3552'], '3555': ['3555', '3556', '3567', '3576', '3578', '3579'], '3557': ['3557'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561', '3562', '3563', '3564', '3565', '3584', '3585', 'out'], '3566': ['3566'], '3569': ['3569'], '3575': ['3575'], '3577': ['3577'], '3580': ['3580'], 'a': ['a'], 'd': ['d'], 'f': ['f']})"
32,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3561', '3562', '3563', '3564', '3565', 'a'], '3522': ['3522', '3530', '3531', '3532', '3541', '3542'], '3523': ['3523'], '3524': ['3524', '3535', '3544', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3533': ['3533'], '3534': ['3534', '3572', '3574', '3575', '3578', '3579', '3580'], '3536': ['3536'], '3537': ['3537', '3538', '3539', '3573'], '3540': ['3540'], '3543': ['3543'], '3545': ['3545', '3546', '3547', '3548', 'b'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3560', 'f'], '3555': ['3555'], '3556': ['3556', '3566', '3567', '3576'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570', '3571', '3581', '3582', '3583', '3584', '3585', 'out'], '3577': ['3577'], 'd': ['d'], 'e': ['e'], 'g': ['g']})"
33,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', 'b'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533', '3534', '3545', '3546', 'e'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3573', 'g'], '3543': ['3543'], '3544': ['3544', '3547', '3572', 'c'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', 'f'], '3555': ['3555'], '3556': ['3556', '3567', '3574', '3575', '3576', '3578', '3579', '3580'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560', '3561', '3562', '3563', '3564', '3565', 'a'], '3566': ['3566'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570', '3571', '3581', '3582', '3583', '3584', '3585', 'out'], '3577': ['3577'], 'd': ['d']})"
33,"defaultdict(<class 'list'>, {'3520': ['3520', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3545', 'b'], '3528': ['3528', '3531', '3532', '3541', '3542', '3543'], '3529': ['3529'], '3530': ['3530'], '3533': ['3533', '3534', 'e', 'f'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3573', '3574', '3575'], '3539': ['3539'], '3540': ['3540'], '3544': ['3544', '3546', '3547', '3548', '3561', '3562', '3563'], '3549': ['3549'], '3550': ['3550', '3551', '3569', '3570'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556', '3576', '3577', '3578', '3579', '3580'], '3557': ['3557'], '3558': ['3558', '3559', '3564', '3565', 'a'], '3560': ['3560'], '3566': ['3566', '3567', '3568', '3571'], '3572': ['3572'], '3581': ['3581', '3582', '3583', '3584', '3585', 'out'], 'c': ['c'], 'd': ['d']})"
33,"defaultdict(<class 'list'>, {'3520': ['3520', '3527', '3528'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3545', '3546', 'b'], '3524': ['3524', '3544', '3547', 'c'], '3525': ['3525'], '3526': ['3526'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3541', '3542', '3543', '3582', '3583', '3584'], '3533': ['3533'], '3534': ['3534', '3572', '3574', '3575', '3578', '3579', '3580'], '3535': ['3535'], '3536': ['3536', '3538', '3539', '3540'], '3537': ['3537'], '3548': ['3548', '3551', '3553', '3554', '3560', '3561', '3562'], '3549': ['3549'], '3550': ['3550'], '3552': ['3552'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3558', '3559', '3563', '3564'], '3565': ['3565', '3585', 'a', 'out'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568', '3569', '3570', '3571', '3581'], '3573': ['3573'], '3576': ['3576'], '3577': ['3577'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
33,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', 'g'], '3521': ['3521', '3563', '3564', '3565', '3585', 'a', 'out'], '3522': ['3522', '3530', '3573'], '3523': ['3523', '3545', '3546', 'b'], '3524': ['3524', '3534', '3572', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3543': ['3543'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550', '3569', '3570'], '3551': ['3551', '3552', '3553', '3554', '3560', '3561', 'f'], '3555': ['3555'], '3556': ['3556', '3566', '3567', '3576', '3578', '3579'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3562': ['3562'], '3568': ['3568'], '3571': ['3571'], '3574': ['3574', '3575', '3580', '3581', '3582', '3583', '3584'], '3577': ['3577'], 'd': ['d'], 'e': ['e']})"
34,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3565', '3585', 'a', 'out'], '3522': ['3522', '3530', '3531', '3573', '3574', '3575'], '3523': ['3523'], '3524': ['3524', '3534', '3572', 'c'], '3525': ['3525'], '3526': ['3526', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3532': ['3532'], '3533': ['3533'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545', '3546', '3547', '3548', 'b'], '3549': ['3549'], '3550': ['3550', '3569'], '3551': ['3551', '3553', '3554', '3560', '3561', '3562', '3563', '3564'], '3552': ['3552', 'f'], '3555': ['3555'], '3556': ['3556', '3567', '3576', '3577', '3578', '3579', '3580'], '3557': ['3557', '3558', '3559'], '3566': ['3566'], '3568': ['3568', '3570', '3571', '3581', '3582', '3583', '3584'], 'd': ['d'], 'g': ['g']})"
34,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3545', '3546', 'b'], '3524': ['3524', '3535', '3536'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533'], '3534': ['3534', '3544', '3547', '3572', 'c'], '3537': ['3537'], '3543': ['3543'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551', '3553', '3554', '3560', '3561', '3562', '3563', '3564'], '3552': ['3552'], '3555': ['3555'], '3556': ['3556', '3566', '3567', '3568', '3576'], '3557': ['3557', '3558', '3559'], '3565': ['3565'], '3569': ['3569'], '3570': ['3570', '3571', '3581', '3582', '3583', '3584', '3585', 'out'], '3573': ['3573', '3574', '3575', '3578', '3579', '3580'], '3577': ['3577'], 'a': ['a'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
34,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3545', '3546', 'b'], '3524': ['3524', '3544', '3547', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3541', '3542', '3543', '3582', '3583', '3584'], '3533': ['3533'], '3534': ['3534', '3572', '3574', '3575', '3578', '3579', '3580'], '3535': ['3535'], '3536': ['3536', '3538', '3539', '3540'], '3537': ['3537'], '3548': ['3548', '3551', '3553', '3554', '3560', '3561', '3562'], '3549': ['3549'], '3550': ['3550'], '3552': ['3552'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3558', '3559', '3563', '3564'], '3565': ['3565', '3585', 'a', 'out'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568', '3569', '3570', '3571', '3581'], '3573': ['3573'], '3576': ['3576'], '3577': ['3577'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
34,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3564', '3565', 'a', '3559'], '3522': ['3522', '3537', '3573'], '3523': ['3523', '3545', 'b'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533', 'e', 'f'], '3534': ['3534', '3572', '3574', '3575', '3578', '3579', '3580'], '3535': ['3535'], '3536': ['3536'], '3543': ['3543', '3582', '3583', '3584', '3585', 'out'], '3544': ['3544', '3546', '3547', '3548', '3561', '3562', '3563'], '3549': ['3549', '3557', '3558'], '3550': ['3550', '3551', '3569', '3570'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3560': ['3560'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568', '3571', '3581'], '3576': ['3576'], '3577': ['3577'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
35,"defaultdict(<class 'list'>, {'3520': ['3520', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3531', '3532', '3541', '3542', '3543'], '3529': ['3529'], '3530': ['3530'], '3533': ['3533', '3534', 'e', 'f'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3573', '3574', '3575'], '3539': ['3539'], '3540': ['3540'], '3544': ['3544', '3546', '3547', '3548', '3561', '3562', '3563'], '3545': ['3545'], '3549': ['3549'], '3550': ['3550', '3551', '3569', '3570'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556', '3576', '3577', '3578', '3579', '3580'], '3557': ['3557'], '3558': ['3558', '3559', '3564', '3565', 'a'], '3560': ['3560'], '3566': ['3566', '3567', '3568', '3571'], '3572': ['3572'], '3581': ['3581', '3582', '3583', '3584', '3585', 'out'], 'b': ['b'], 'c': ['c'], 'd': ['d']})"
35,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3563', '3564', '3565', '3585', 'a', 'out'], '3522': ['3522', '3530', '3573'], '3523': ['3523', '3545', '3546', 'b'], '3524': ['3524', '3534', '3572', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3543': ['3543'], '3544': ['3544'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550', '3569', '3570'], '3551': ['3551', '3552', '3553', '3554', '3560', '3561', 'f'], '3555': ['3555'], '3556': ['3556', '3566', '3567', '3576', '3578', '3579'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3562': ['3562'], '3568': ['3568'], '3571': ['3571'], '3574': ['3574', '3575', '3580', '3581', '3582', '3583', '3584'], '3577': ['3577'], 'd': ['d'], 'e': ['e'], 'g': ['g']})"
35,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533', '3534', '3545', '3546', 'e'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3573', 'g'], '3543': ['3543'], '3544': ['3544', '3547', '3572', 'c'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', 'f'], '3555': ['3555'], '3556': ['3556', '3567', '3574', '3575', '3576', '3578', '3579', '3580'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560', '3561', '3562', '3563', '3564', '3565', 'a'], '3566': ['3566'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570', '3571', '3581', '3582', '3583', '3584', '3585', 'out'], '3577': ['3577'], 'b': ['b'], 'd': ['d']})"
35,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3532'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3544', 'c'], '3525': ['3525'], '3526': ['3526', 'e'], '3527': ['3527'], '3529': ['3529', '3530', '3531'], '3533': ['3533', '3534', '3572'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3573', '3574', 'g'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543', '3570', '3571', '3581', '3582', '3583'], '3545': ['3545', '3546', '3547', '3548', 'b'], '3549': ['3549', '3558', '3568'], '3550': ['3550', '3551', '3553', '3554'], '3552': ['3552'], '3555': ['3555', '3556', '3567', '3576', '3578', '3579'], '3557': ['3557'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561', '3562', '3563', '3564', '3565', '3584', '3585', 'out'], '3566': ['3566'], '3569': ['3569'], '3575': ['3575'], '3577': ['3577'], '3580': ['3580'], 'a': ['a'], 'd': ['d'], 'f': ['f']})"
35,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3534', '3572', '3573', '3574', '3575'], '3523': ['3523'], '3524': ['3524', '3535', '3544', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3545', '3546', '3547', 'b'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3536': ['3536', '3540', '3541', '3548'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3542': ['3542'], '3543': ['3543'], '3549': ['3549', '3568', '3570', '3571'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3560', 'f'], '3555': ['3555'], '3556': ['3556', '3567', '3576', '3578', '3579', '3580', '3581', '3582'], '3557': ['3557', '3558', '3559'], '3561': ['3561', '3562', '3563', '3564', '3565', '3584', '3585', 'out'], '3566': ['3566'], '3569': ['3569'], '3577': ['3577'], '3583': ['3583'], 'a': ['a'], 'd': ['d'], 'e': ['e'], 'g': ['g']})"
36,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3564', '3565', 'a', '3559'], '3522': ['3522'], '3523': ['3523', '3545', 'b'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3538', '3539', '3540', '3541', '3542'], '3533': ['3533', 'e', 'f'], '3534': ['3534', '3572', '3574', '3575', '3578', '3579', '3580'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3543': ['3543', '3582', '3583', '3584', '3585', 'out'], '3544': ['3544', '3546', '3547', '3548', '3561', '3562', '3563'], '3549': ['3549', '3557', '3558'], '3550': ['3550', '3551', '3569', '3570'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3560': ['3560'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568', '3571', '3581'], '3573': ['3573'], '3576': ['3576'], '3577': ['3577'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
